id,sector_commission_id/id,branch_economic_activity_ids:id,subbranch_economic_activity_ids:id,position_id,occupational_structure_id/id,comment,IESS_code,mode,sector_table_year_ids,active
sector_table_04_0203040506_27,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ESPECIALISTA DE EXPLOSIVOS MINAS/CANTERAS/YACIMIENTOS,occupational_structure_C1,RESPONSABLE DEL MANEJO DE EXPLOSIVOS,0430000000030,minimum_salary,,False
sector_table_04_0203040506_28,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ESPECIALISTA DE GEOLOGÍA,occupational_structure_C1,REALIZA ACTIVIDADES ESPECIALIZADAS EN LAS DIFERENTES RAMAS DE LA GEOLOGÍA,0430000000033,minimum_salary,,False
sector_table_04_0203040506_29,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ESPECIALISTA DE MINAS/CANTERAS,occupational_structure_C1,,0430000000035,minimum_salary,,False
sector_table_04_0203040506_30,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ESPECIALISTA DE PERFORACIÓN,occupational_structure_C1,BAJO SUPERVISIÓN INDIRECTA- COORDINA Y DIRIGE LOS ESTUDIOS DE INGENIERÍA DE PERFORACIÓN.,0430000000034,minimum_salary,,False
sector_table_04_0203040506_31,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,INGENIERO DE PERFORACIÓN,occupational_structure_C1,BAJO SUPERVISIÓN INDIRECTA- COORDINA Y DIRIGE LOS ESTUDIOS DE INGENIERÍA DE PERFORACIÓN.,0420000000014,minimum_salary,,False
sector_table_04_0203040506_32,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,TÉCNICO DE MANTENIMIENTO/EQUIPOS PESADOS,occupational_structure_C1,REALIZA MANTENIMIENTO Y SERVICIOS DE REPARACIÓN A EQUIPOS PESADOS- ASÍ COMO A OTROS EQUIPOS- DE ACUERDO A MÉTODOS- PRÁCTICAS Y TÉCNICAS DE MANTENIMIENTO- EN RELACIÓN A SU ESPECIALIZACIÓN EN CADA DISCIPLINA,0420000000045,minimum_salary,,False
sector_table_04_0203040506_33,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,TÉCNICO DE OPERACIONES MINAS/CANTERAS/YACIMIENTOS,occupational_structure_C1,BAJO SUPERVISIÓN REALIZA ACTIVIDADES DE OPERACIONES ESPECIALIZADAS EN LOS DIFERENTES PROCESOS DE LA OPERACIÓN TANTO EN CAMPO COMO EN BASE EN LAS DIFERENTES RAMAS O DISCIPLINAS,0403000000014,minimum_salary,,False
sector_table_04_0203040506_34,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ENTIBADOR,occupational_structure_C2,,0403132000017,minimum_salary,,False
sector_table_04_0203040506_35,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,OPERADOR DE MINAS/CANTERAS,occupational_structure_C2,INCLUYE LAS ACTIVIDADES DE OPERACIÓN DE TRITURACIÓN- MOTORISTA- FLOTACIÓN- MALACATE- MÁQUINA CARGADORA MINA- PLANTA ELÉCTRICA- PLATAFORMA Y SIMILARES,0430000000036,minimum_salary,,False
sector_table_04_0203040506_36,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,RIELEROS,occupational_structure_C2,,0403132000026,minimum_salary,,False
sector_table_04_0203040506_37,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,SOLDADOR MIXTO,occupational_structure_C2,BAJO SUPERVISIÓN REALIZA TRABAJOS DE SOLDADURA EMPLEANDO MÁS DE UNA TÉCNICA CALIFICADA- MANTENIENDO LAS NORMAS Y PROCEDIMIENTOS DE SOLDADURA,0430000000037,minimum_salary,,False
sector_table_04_0203040506_38,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,TÉCNICO MANTENIMIENTO/EQUIPOS LIVIANOS,occupational_structure_C2,INCLUYE: TÉCNICO ELÉCTRICO Y MECÁNICO,0403132000027,minimum_salary,,False
sector_table_04_0203040506_39,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,TOPÓGRAFO,occupational_structure_C2,APOYA A REALIZAR ESTUDIOS DE TOPOGRAFÍA,0403132000028,minimum_salary,,False
sector_table_04_0203040506_40,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,SOLDADOR,occupational_structure_C3,BAJO SUPERVISIÓN UTILIZA MÁQUINAS MANUALES DE SOLDADURA- CON UNA TÉCNICA CALIFICADA MANTENIENDO LAS NORMAS Y PROCEDIMIENTOS DE SOLDADURA,0430000000038,minimum_salary,,False
sector_table_04_0203040506_41,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,TÉCNICO SALUD- SEGURIDAD- AMBIENTE Y CALIDAD,occupational_structure_C3,RECONOCIMIENTO- EVALUACI ÓN Y CONTROL DE RIESGOS PROFESIONALES Y DE SEGURIDAD. RECONOCE- EVALÚA Y CONTROLA LOS FACTORES AMBIENTALES. DESARROLLA Y RECOMIENDA MEDIDAS CORRECTIVAS PARA ELIMINAR- CONTROLAR O REDUCIR LOS PROBLEMAS DE SALUD,0430000000039,minimum_salary,,False
sector_table_04_0203040506_42,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ASISTENTE SALUD- SEGURIDAD- AMBIENTE- SALUD,occupational_structure_D1,BRINDA APOYO EN EL DESARROLLO- COORDINACIÓN E IMPLEMENTACIÓN DEL PROGRAMA DE SEGURIDAD- MEDIO AMBIENTE- CALIDAD Y SALUD,0420000000020,minimum_salary,,False
sector_table_04_0203040506_43,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,CAMPAMENTERO,occupational_structure_D1,,0410000000038,minimum_salary,,False
sector_table_04_0203040506_44,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,DESPACHADOR DE COMBUSTIBLES,occupational_structure_D1,RESPONSABLE DE CONTROL Y DESPACHO DE COMBUSTIBLES ( GAS- GASOLINA- DIÉSEL- BUNKER- BENCINA),0403132000032,minimum_salary,,False
sector_table_04_0203040506_45,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,RELACIONADOR COMUNITARIO MINAS / CANTERAS / YACIMIENTOS,occupational_structure_D1,BAJO SUPERVISIÓN- APOYA EN PROGRAMAS DE RELACIONES A LA COMUNIDAD Y A LOS NATIVOS- POLÍTICA DE DESARROLLO Y GESTIÓN,0403000000019,minimum_salary,,False
sector_table_04_0203040506_46,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ARMADOR DE MONTAJES INDUSTRIALES MINAS / CANTERAS / YACIMIENTOS,occupational_structure_D2,BAJO SUPERVISIÓN APOYA A LA CONSTRUCCIÓN DE MONTAJES INDUSTRIALES,0403000000020,minimum_salary,,False
sector_table_04_0203040506_47,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ASISTENTE DE GEÓLOGO,occupational_structure_D2,APOYA EN LAS ACTIVIDADES DE LAS DIFERENTES RAMAS DE LA GEOLOGÍA,0403132000033,minimum_salary,,False
sector_table_04_0203040506_48,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,ASISTENTE DE LABORATORIO,occupational_structure_D2,APOYA AL ANÁLISIS QUÍMICO Y/O FÍSICO DE MATERIALES Y PRODUCTOS,0420000000019,minimum_salary,,False
sector_table_04_0203040506_49,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE PERFORACIÓN,occupational_structure_D2,BAJO SUPERVISIÓN DIRECTA- ASISTE Y REALIZA LAS ACTIVIDADES DE PERFORACIÓN,0403132000036,minimum_salary,,False
sector_table_04_0203040506_50,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE FACILIDADES Y CONSTRUCCIÓN,occupational_structure_D2,BAJO SUPERVISIÓN DIRECTA- ASISTE A FACILIDADES Y CONSTRUCCIÓN TANTO EN CAMPO COMO EN BASE EN LAS DIFERENTES RAMAS O DISCIPLINAS,0430000000043,minimum_salary,,False
sector_table_04_0203040506_51,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE MANTENIMIENTO,occupational_structure_D2,AYUDA Y APOYA AL MANTENIMIENTO DE LOS EQUIPOS Y TUBERÍAS. TODO ELLO BAJO LA VIGILANCIA DE OTRO TÉCNICO MÁS EXPERIMENTADO O DE SU SUPERVISOR.,0430000000042,minimum_salary,,False
sector_table_04_0203040506_52,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE MINAS / CANTERAS,occupational_structure_D2,INCLUYE FUNCIONES DE: TRITURACIÓN- FLOTACIÓN- FUNDICIÓN- Y REFINACIÓN- APERTURA DE TROCHA- CARGA POZOS- CUÑERO- EQUIPO DE TALADRO PORTÁTIL- EQUIPO DE TALADRO UPHOLE- EXCAVADORA- EXTRUSIÓN- REFRACCIÓN- PROTECCIÓN CATÓDICA Y SIMILARES.,0403132000034,minimum_salary,,False
sector_table_04_0203040506_53,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE OPERACIONES,occupational_structure_D2,APOYAR EN LOS DIFERENTES PROCESOS DE LA OPERACIÓN TANTO EN CAMPO COMO EN BASE EN LAS DIFERENTES RAMAS O DISCIPLINAS,0403111000098,minimum_salary,,False
sector_table_04_0203040506_54,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE SUELDA,occupational_structure_D2,INCLUYE FUNCIONES DE: ESMERILADOR Y TUBERO,0430000000040,minimum_salary,,False
sector_table_04_0203040506_55,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,LÍDER DE CUADRILLA,occupational_structure_D2,RESPONSABLE DE LAS CUADRILLAS DE: CLASIFICACIÓN- EXTRACCIÓN- TRITURACIÓN- TRASTEO- ABASTECIMIENTO- MINA Y YACIMIENTO,0430000000041,minimum_salary,,False
sector_table_04_0203040506_56,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AUXILIAR DE RELACIONES COMUNITARIAS,occupational_structure_E1,AYUDA Y APOYA EN LAS RELACIONES A LA COMUNIDAD,0430000000044,minimum_salary,,False
sector_table_04_0203040506_57,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AUXILIAR DE SERVICIOS RELACIONADOS CON LA MINERÍA- CANTERAS Y YACIMIENTOS,occupational_structure_E2,INCLUYE SERVICIOS RELACIONADOS AL MANTENIMIENTO DE OFICINAS Y CAMPO,0430000000045,minimum_salary,,False
sector_table_04_0203040506_58,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,AYUDANTE DE TOPÓGRAFO,occupational_structure_E2,INCLUYE CADENERO- PERFILERO- NIVELADOR- PRISMERO- MOCHILERO,0403132000051,minimum_salary,,False
sector_table_04_0203040506_59,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,COMPRESORISTA,occupational_structure_E2,,0403132000052,minimum_salary,,False
sector_table_04_0203040506_60,sector_commission_04,"branch_economic_activity_04_02,branch_economic_activity_04_03,branch_economic_activity_04_04,branch_economic_activity_04_05,branch_economic_activity_04_06",,TRABAJADOR CAMPO,occupational_structure_E2,INCLUYE OBREROS Y - AUXILIARES QUE REALIZAN LAS FUNCIONES EN CAMPO- YACIMIENTO- MINAS Y CANTERAS,0403132000054,minimum_salary,,False

sector_table_05_01_01,sector_commission_05,"branch_economic_activity_05_01",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910001,minimum_salary,,False
sector_table_05_01_02,sector_commission_05,"branch_economic_activity_05_01",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910004,minimum_salary,,False
sector_table_05_01_03,sector_commission_05,"branch_economic_activity_05_01",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910005,minimum_salary,,False
sector_table_05_01_04,sector_commission_05,"branch_economic_activity_05_01",,SUPERVISORES OPERATIVOS Y ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B3,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0520000000049,minimum_salary,,False
sector_table_05_01_05,sector_commission_05,"branch_economic_activity_05_01",,OPERADORES TÉCNICOS DE: SALAS DE MÁQUINAS- ACIDULACIÓN- BULK- CORTE- MÁQUINA- MEZCLADA- MOLIENDA- REFINACIÓN; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910010,minimum_salary,,False
sector_table_05_01_06,sector_commission_05,"branch_economic_activity_05_01",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE LA ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS: LEVADURAS- GELATINAS- CONDIMENTOS Y EXTRACTOS PARA DAR SABOR A LOS ALIMENTOS,0504154910009,minimum_salary,,False
sector_table_05_01_07,sector_commission_05,"branch_economic_activity_05_01",,PRENSISTA- CALDERERO Y FERMENTADOR,occupational_structure_C2,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910018,minimum_salary,,False
sector_table_05_01_08,sector_commission_05,"branch_economic_activity_05_01",,AYUDANTE DE LABORATORIO- COCINADOR DE MIELES Y PORTAVILIZADORES,occupational_structure_C3,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910027,minimum_salary,,False
sector_table_05_01_09,sector_commission_05,"branch_economic_activity_05_01",,AYUDANTES TÉCNICOS DE MANTENIMIENTO Y REPARACIÓN DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,EN EL SECTOR DE LA ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS: LEVADURAS- GELATINAS- CONDIMENTOS Y EXTRACTOS PARA DAR SABOR A LOS ALIMENTOS.,0504154910026,minimum_salary,,False
sector_table_05_01_10,sector_commission_05,"branch_economic_activity_05_01",,AYUDANTES DE PROCESOS ESPECIALIZADOS DE LA PLANTA,occupational_structure_D2,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910030,minimum_salary,,False
sector_table_05_01_11,sector_commission_05,"branch_economic_activity_05_01",,AUXILIARES: PESADOR- SEPARADOR- SEPARADOR DE LEVADURA- ABASTECIMIENTO DE TOLVAS- ALIMENTADOR DE LÍNEAS- CALDERO- SECADOR- LAVADOR DE TANQUES- EMPACADOR DE LEVADURA; Y- DEMÁS PROCESOS OPERATIVOS DE APOYO PROPIOS DE LA INDUSTRIA,occupational_structure_E2,ELABORACIÓN DE OTROS PROD. ALIMENTICIOS,0504154910035,minimum_salary,,False

sector_table_05_02_01,sector_commission_05,"branch_economic_activity_05_02",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109048,minimum_salary,,False
sector_table_05_02_02,sector_commission_05,"branch_economic_activity_05_02",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109049,minimum_salary,,False
sector_table_05_02_03,sector_commission_05,"branch_economic_activity_05_02",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0520000000050,minimum_salary,,False
sector_table_05_02_04,sector_commission_05,"branch_economic_activity_05_02",,MAESTRO PASTELERO / GALLETERO,occupational_structure_C1,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109062,minimum_salary,,False
sector_table_05_02_05,sector_commission_05,"branch_economic_activity_05_02",,OPERADORES TÉCNICOS DE: AMASADORA- DIVISORA- MOLDEADORA- REBANADORA- ENFUNDADORA; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109056,minimum_salary,,False
sector_table_05_02_06,sector_commission_05,"branch_economic_activity_05_02",,PANADEROS DE MESA- PASTELERO / GALLETERO DE MESA,occupational_structure_C3,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109060,minimum_salary,,False
sector_table_05_02_07,sector_commission_05,"branch_economic_activity_05_02",,HORNERO PASTELERO / GALLETERO- PANADERO,occupational_structure_D2,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109061,minimum_salary,,False
sector_table_05_02_08,sector_commission_05,"branch_economic_activity_05_02",,SACADORES DE MASA- CONTADORES DE PAN- TABLEROS,occupational_structure_E2,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109067,minimum_salary,,False
sector_table_05_02_09,sector_commission_05,"branch_economic_activity_05_02",,AYUDANTE DE: PASTELERO / GALLETERO- PANADERO,occupational_structure_E2,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0504154109072,minimum_salary,,False
sector_table_05_02_10,sector_commission_05,"branch_economic_activity_05_02",,AUXILIARES DE PROCESOS OPERATIVOS- DE APOYO PROPIOS DE LA INDUSTRIA,occupational_structure_E2,ELABORACIÓN DE PROD. DE PANADERÍA Y PASTELERÍA,0520000000051,minimum_salary,,False

sector_table_05_03_01,sector_commission_05,"branch_economic_activity_05_03",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001075,minimum_salary,,False
sector_table_05_03_02,sector_commission_05,"branch_economic_activity_05_03",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001076,minimum_salary,,False
sector_table_05_03_03,sector_commission_05,"branch_economic_activity_05_03",,JEFE DE SECCIONES: MANTEQUILLA- PASTEURIZACIÓN- ENVASADORES- FREEZER- BARQUILLEROS- PREPARACIÓN DE FRUTAS- CÁMARA FRÍA; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001082,minimum_salary,,False
sector_table_05_03_04,sector_commission_05,"branch_economic_activity_05_03",,LABORATORISTA Y ANALISTA DE CONTROL DE CALIDAD,occupational_structure_B3,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001083,minimum_salary,,False
sector_table_05_03_05,sector_commission_05,"branch_economic_activity_05_03",,OPERADORES TÉCNICOS DE: CONDENSADOR- PULVERIZACIÓN- MANTEQUILLA- HELADO- CLARIFICADOR- DESNATADOR- CALDERO- ENVASADO- PASTEURIZADOR; Y- DEMÁS EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001084,minimum_salary,,False
sector_table_05_03_06,sector_commission_05,"branch_economic_activity_05_03",,ELECTRICISTA- MECÁNICO- TORNERO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,EN EL SECTOR DE LA ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001086,minimum_salary,,False
sector_table_05_03_07,sector_commission_05,"branch_economic_activity_05_03",,OPERARIO DE YOGURT / MANJARES,occupational_structure_C3,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001089,minimum_salary,,False
sector_table_05_03_08,sector_commission_05,"branch_economic_activity_05_03",,ASISTENTE DE LABORATORIO- DE CONTROL DE CALIDAD; Y- DE PROCESOS,occupational_structure_D2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001092,minimum_salary,,False
sector_table_05_03_09,sector_commission_05,"branch_economic_activity_05_03",,ELABORADOR DE QUESOS- DECORADOR- PREPARADOR DE MEZCLA DE HELADOS,occupational_structure_D2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001095,minimum_salary,,False
sector_table_05_03_10,sector_commission_05,"branch_economic_activity_05_03",,AYUDANTES TÉCNICOS DE REPARACIÓN Y MANTENIMIENTO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_D2,EN EL SECTOR DE LA ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001106,minimum_salary,,False
sector_table_05_03_11,sector_commission_05,"branch_economic_activity_05_03",,PRENSISTA,occupational_structure_E2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001088,minimum_salary,,False
sector_table_05_03_12,sector_commission_05,"branch_economic_activity_05_03",,AYUDANTES DE: PULVERIZACIÓN- ENVASADO- HOJALATERO- RECIBIDOR DE LECHE- CÁMARA FRÍA- PASTEURIZACIÓN- PRENSISTA- FREEZER- PREPARACIÓN DE FRUTAS- QUESERO- BARQUILLERO; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_E2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001101,minimum_salary,,False
sector_table_05_03_13,sector_commission_05,"branch_economic_activity_05_03",,EMPACADOR DE MANTEQUILLA / QUESOS; Y DEMÁS PRODUCTOS ESPECIALIZADOS,occupational_structure_E2,ELABORACIÓN DE PRODUCTOS LÁCTEOS,0504152001110,minimum_salary,,False

sector_table_05_04_01,sector_commission_05,"branch_economic_activity_05_04",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE HIELO,0504155403118,minimum_salary,,False
sector_table_05_04_02,sector_commission_05,"branch_economic_activity_05_04",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE HIELO,0504155404119,minimum_salary,,False
sector_table_05_04_03,sector_commission_05,"branch_economic_activity_05_04",,JEFE DE SECCIONES TÉCNICAS PROPIOS DE LA INDUSTRIA,occupational_structure_B2,ELABORACIÓN DE HIELO,0520000000052,minimum_salary,,False
sector_table_05_04_04,sector_commission_05,"branch_economic_activity_05_04",,JEFE DE TURNO DE PLANTA,occupational_structure_B2,EN EL SECTOR DE LA ELABORACIÓN DEL HIELO,0504155410125,minimum_salary,,False
sector_table_05_04_05,sector_commission_05,"branch_economic_activity_05_04",,ELECTRICISTA- MECÁNICO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE HIELO,0520000000053,minimum_salary,,False
sector_table_05_04_06,sector_commission_05,"branch_economic_activity_05_04",,TÉCNICOS DE REPARACIÓN Y MANTENIMIENTO DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE HIELO,0504155411126,minimum_salary,,False
sector_table_05_04_07,sector_commission_05,"branch_economic_activity_05_04",,OPERADORES TÉCNICOS DE EQUIPOS ESPECIALIZADOS PROPIOS DE LA INDUSTRIA,occupational_structure_C2,ELABORACIÓN DE HIELO,0504155415130,minimum_salary,,False
sector_table_05_04_08,sector_commission_05,"branch_economic_activity_05_04",,TANQUEROS- CUBITEROS - ENVASADORES DE HIELO EN FUNDAS,occupational_structure_E2,ELABORACIÓN DE HIELO,0504155418133,minimum_salary,,False

sector_table_05_05_01,sector_commission_05,"branch_economic_activity_05_05",,JEFE DE DPTOS. ADMINISTRATIVOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,0504151400177,minimum_salary,,False
sector_table_05_05_02,sector_commission_05,"branch_economic_activity_05_05",,JEFE DE DPTOS. TÉCNICOS PROPIOS DE LA INDUSTRIA,occupational_structure_B1,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,0504151400178,minimum_salary,,False
sector_table_05_05_03,sector_commission_05,"branch_economic_activity_05_05",,SUPERVISORES TÉCNICOS DE: CONTROL DE CALIDAD- LABORATORIO- MANTENIMIENTO- PLANTA- PRODUCCIÓN / PROCESOS; Y- DEMÁS SECCIONES PROPIAS DE LA INDUSTRIA,occupational_structure_B2,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,0510000000006,minimum_salary,,False
